Statistical profiling result from isolate-0x7fa895000000-39434-v8.log, (8207 ticks, 36 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1    0.0%    0.0%  Function: ^getCLIOptionsFromBinding node:internal/options:18:34
      1    0.0%    0.0%  Function: ^e /Users/AguS/Documents/Code/Coder House/Back/Clase32/desafio/node_modules/@faker-js/faker/dist/cjs/locales/index.js:1:265
      1    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.0%  Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^assert node:internal/assert:11:16
      1    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    0.0%    0.0%  Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    0.0%    0.0%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.0%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:687:40
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:681:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:669:38

 [C++]:
   ticks  total  nonlib   name
   2194   26.7%   29.1%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
   1320   16.1%   17.5%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
   1102   13.4%   14.6%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    383    4.7%    5.1%  T __kernelrpc_mach_vm_purgable_control_trap
    370    4.5%    4.9%  T _vm_copy
    257    3.1%    3.4%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    172    2.1%    2.3%  T ___ulock_wait
    164    2.0%    2.2%  T _open$NOCANCEL
    134    1.6%    1.8%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
    124    1.5%    1.6%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
    120    1.5%    1.6%  T _kdebug_typefilter
     68    0.8%    0.9%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     65    0.8%    0.9%  T ___sfp
     62    0.8%    0.8%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     62    0.8%    0.8%  T _read$NOCANCEL
     50    0.6%    0.7%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, long long&)
     45    0.5%    0.6%  T _inet_net_pton
     44    0.5%    0.6%  T _fopen
     43    0.5%    0.6%  t ___vfprintf
     42    0.5%    0.6%  T _mach_msg_server
     42    0.5%    0.6%  T ___sflags
     37    0.5%    0.5%  t _small_malloc_should_clear
     29    0.4%    0.4%  t ___vfwscanf
     19    0.2%    0.3%  t std::__1::messages_byname<char>::~messages_byname()
     19    0.2%    0.3%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<unsigned long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, unsigned long long&)
     18    0.2%    0.2%  t _tiny_malloc_from_free_list
     17    0.2%    0.2%  T _fgetws
     16    0.2%    0.2%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<float>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, float&) const
     16    0.2%    0.2%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.2%    0.2%  t _moreglue
     14    0.2%    0.2%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.2%    0.2%  t ___srefill0
     12    0.1%    0.2%  t ___find_warguments
     10    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.1%    0.1%  t _szone_realloc
     10    0.1%    0.1%  t _free_tiny
     10    0.1%    0.1%  T std::__1::locale::classic()
      9    0.1%    0.1%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_unsigned<unsigned long long>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, unsigned long long&) const
      9    0.1%    0.1%  t _tiny_malloc_should_clear
      9    0.1%    0.1%  t _rack_region_insert
      9    0.1%    0.1%  t _free_small
      9    0.1%    0.1%  T _task_policy_set
      9    0.1%    0.1%  T __platform_strncmp
      8    0.1%    0.1%  t _nanov2_find_block_and_allocate
      8    0.1%    0.1%  T _fileno
      7    0.1%    0.1%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  t _tiny_free_list_add_ptr
      7    0.1%    0.1%  t ___srefill1
      7    0.1%    0.1%  t ___printf_render_quote
      7    0.1%    0.1%  T _malloc
      6    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      6    0.1%    0.1%  t _tiny_free_no_lock
      6    0.1%    0.1%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get()
      6    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T ___collate_equiv_match
      5    0.1%    0.1%  t std::__1::moneypunct<char, true>::~moneypunct()
      5    0.1%    0.1%  t _tiny_free_list_remove_ptr
      5    0.1%    0.1%  T ___bsdthread_create
      4    0.0%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.1%  t _tiny_try_realloc_in_place
      4    0.0%    0.1%  t __platform_memmove$VARIANT$Haswell
      4    0.0%    0.1%  t (anonymous namespace)::fallback_free(void*)
      4    0.0%    0.1%  T std::__1::basic_ostream<char, std::__1::char_traits<char> >::basic_ostream(std::__1::basic_streambuf<char, std::__1::char_traits<char> >*)
      4    0.0%    0.1%  T std::__1::__next_prime(unsigned long)
      4    0.0%    0.1%  T _scanf
      4    0.0%    0.1%  T _malloc_zone_from_ptr
      4    0.0%    0.1%  T _fcntl
      4    0.0%    0.1%  T ___ungetc
      3    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned long)
      3    0.0%    0.0%  t _nanov2_allocate
      3    0.0%    0.0%  t __cxxabiv1::__function_type_info::~__function_type_info()
      3    0.0%    0.0%  t __cxxabiv1::__free_with_fallback(void*)
      3    0.0%    0.0%  T _semaphore_create
      3    0.0%    0.0%  T _malloc_zone_malloc
      3    0.0%    0.0%  T _kdebug_trace
      2    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::locale::facet*, long)
      2    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<double>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, double&) const
      2    0.0%    0.0%  t _szone_free
      2    0.0%    0.0%  t _small_malloc_from_free_list
      2    0.0%    0.0%  t _nanov2_pointer_size
      2    0.0%    0.0%  t _nanov2_malloc
      2    0.0%    0.0%  t _lflush
      2    0.0%    0.0%  t _default_zone_realloc
      2    0.0%    0.0%  t __vdprintf
      2    0.0%    0.0%  t __cxxabiv1::__shim_type_info::~__shim_type_info()
      2    0.0%    0.0%  t ___printf_is_memory_read_only
      2    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get(wchar_t*, long)
      2    0.0%    0.0%  T std::__1::__shared_weak_count::__release_shared()
      2    0.0%    0.0%  T std::__1::__codecvt_utf8<char32_t>::do_out(__mbstate_t&, char32_t const*, char32_t const*, char32_t const*&, char*, char*, char*&) const
      2    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _realloc
      2    0.0%    0.0%  T _catgets
      2    0.0%    0.0%  T __kernelrpc_mach_port_set_attributes
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::SrvTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::hash<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::equal_to<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*> > >::__rehash(unsigned long)
      1    0.0%    0.0%  t node::credentials::SafeGetenv(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      1    0.0%    0.0%  t node::AsyncHooks::AddContext(v8::Local<v8::Context>)
      1    0.0%    0.0%  t _nanov2_free_to_block
      1    0.0%    0.0%  t _default_zone_malloc
      1    0.0%    0.0%  t _create_scalable_szone
      1    0.0%    0.0%  t __pthread_wqthread_setup
      1    0.0%    0.0%  t ___printf_render_str
      1    0.0%    0.0%  T std::__1::collate_byname<char>::collate_byname(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned long)
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::ignore(long, int)
      1    0.0%    0.0%  T std::__1::__shared_weak_count::lock()
      1    0.0%    0.0%  T std::__1::__shared_count::__add_shared()
      1    0.0%    0.0%  T std::__1::__rs_get()
      1    0.0%    0.0%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::errors::TriggerUncaughtException(v8::Isolate*, v8::Local<v8::Value>, v8::Local<v8::Message>, bool)
      1    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _task_self_trap
      1    0.0%    0.0%  T _swscanf_l
      1    0.0%    0.0%  T _setlinebuf
      1    0.0%    0.0%  T _rewind
      1    0.0%    0.0%  T _malloc_zone_calloc
      1    0.0%    0.0%  T _mach_msg_destroy
      1    0.0%    0.0%  T _host_info
      1    0.0%    0.0%  T __sseek
      1    0.0%    0.0%  T __kernelrpc_mach_vm_deallocate_trap
      1    0.0%    0.0%  T ___srefill

 [Summary]:
   ticks  total  nonlib   name
    111    1.4%    1.5%  JavaScript
   7405   90.2%   98.1%  C++
     70    0.9%    0.9%  GC
    655    8.0%          Shared libraries
     36    0.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   6120   81.2%   74.6%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    383    5.1%    4.7%  T __kernelrpc_mach_vm_purgable_control_trap
    164    2.2%    2.0%  T _open$NOCANCEL
    157    2.1%    1.9%  T ___ulock_wait
    110    1.5%    1.3%  T _kdebug_typefilter
    109    1.4%    1.3%  T _vm_copy
     46    0.6%    0.6%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     43    0.6%    0.5%  T ___sfp
     42    0.6%    0.5%  T _mach_msg_server
     40    0.5%    0.5%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     31    0.4%    0.4%  T _inet_net_pton
     30    0.4%    0.4%  T _fopen
     29    0.4%    0.4%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, long long&)
     26    0.3%    0.3%  T ___sflags
     23    0.3%    0.3%  T _read$NOCANCEL
     18    0.2%    0.2%  t ___vfwscanf
     16    0.2%    0.2%  t ___vfprintf
     13    0.2%    0.2%  t _moreglue
     10    0.1%    0.1%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<unsigned long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, unsigned long long&)
     10    0.1%    0.1%  T _fgetws
      8    0.1%    0.1%  t ___srefill0
      6    0.1%    0.1%  t std::__1::messages_byname<char>::~messages_byname()
      6    0.1%    0.1%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      6    0.1%    0.1%  t _small_malloc_should_clear
      5    0.1%    0.1%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<float>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, float&) const
      5    0.1%    0.1%  t _tiny_malloc_from_free_list
      5    0.1%    0.1%  t ___srefill1
      5    0.1%    0.1%  T _fileno
      4    0.1%    0.0%  t _tiny_free_list_add_ptr
      4    0.1%    0.0%  t ___printf_render_quote
      4    0.1%    0.0%  t ___find_warguments
      4    0.1%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get()
      4    0.1%    0.0%  T _fcntl
      3    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_unsigned<unsigned long long>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, unsigned long long&) const
      3    0.0%    0.0%  T _malloc
      3    0.0%    0.0%  T _kdebug_trace
      3    0.0%    0.0%  T ___collate_equiv_match
      2    0.0%    0.0%  t std::__1::moneypunct<char, true>::~moneypunct()
      2    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<double>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, double&) const
      2    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t _nanov2_find_block_and_allocate
      2    0.0%    0.0%  t _lflush
      2    0.0%    0.0%  T std::__1::locale::classic()
      2    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get(wchar_t*, long)
      2    0.0%    0.0%  T std::__1::__next_prime(unsigned long)
      2    0.0%    0.0%  T _scanf
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::hash<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*>, std::__1::equal_to<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, node::loader::ModuleWrap*> > >::__rehash(unsigned long)
      1    0.0%    0.0%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      1    0.0%    0.0%  t _tiny_try_realloc_in_place
      1    0.0%    0.0%  t _tiny_free_no_lock
      1    0.0%    0.0%  t _tiny_free_list_remove_ptr
      1    0.0%    0.0%  t _szone_realloc
      1    0.0%    0.0%  t _small_malloc_from_free_list
      1    0.0%    0.0%  t _nanov2_free_to_block
      1    0.0%    0.0%  t _nanov2_allocate
      1    0.0%    0.0%  t _free_tiny
      1    0.0%    0.0%  t __pthread_wqthread_setup
      1    0.0%    0.0%  t ___printf_is_memory_read_only
